
---------REQUEST START---------
URL: https://tbsc.apple.com/oob/vend
METHOD: POST
User-Agent: iOS Device Activator (MobileActivation-353.220.5) - mobileactivationd
Content-Type: application/xml
Content-Length: 6797
BODY: 
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>ActivationInfoXML</key>
	aWxkVmVyc2lvbjwva2V5PgoJCTxzdHJpbmc+MTZCOTI8L3N0cmluZz4KCQk8a2V5PkRl
	dmljZUNsYXNzPC9rZXk+CgkJPHN0cmluZz5pUGhvbmU8L3N0cmluZz4KCQk8a2V5PkRl
	dmljZVZhcmlhbnQ8L2tleT4KCQk8c3RyaW5nPkE8L3N0cmluZz4KCQk8a2V5Pk1vZGVs
	TnVtYmVyPC9rZXk+CgkJPHN0cmluZz5NTkFLMjwvc3RyaW5nPgoJCTxrZXk+T1NUeXBl
	PC9rZXk+CgkJPHN0cmluZz5pUGhvbmUgT1M8L3N0cmluZz4KCQk8a2V5PlByb2R1Y3RU
	eXBlPC9rZXk+CgkJPHN0cmluZz5pUGhvbmU5LDE8L3N0cmluZz4KCQk8a2V5PlByb2R1
	Y3RWZXJzaW9uPC9rZXk+CgkJPHN0cmluZz4xMi4xPC9zdHJpbmc+CgkJPGtleT5SZWdp
	b25Db2RlPC9rZXk+CgkJPHN0cmluZz5MTDwvc3RyaW5nPgoJCTxrZXk+UmVnaW9uSW5m
	bzwva2V5PgoJCTxzdHJpbmc+TEwvQTwvc3RyaW5nPgoJCTxrZXk+UmVndWxhdG9yeU1v
	ZGVsTnVtYmVyPC9rZXk+CgkJPHN0cmluZz5BMTY2MDwvc3RyaW5nPgoJCTxrZXk+VW5p
	cXVlQ2hpcElEPC9rZXk+CgkJPGludGVnZXI+MTQzMTM5NjkxOTMzODI3ODwvaW50ZWdl
	cj4KCTwvZGljdD4KCTxrZXk+VUlLQ2VydGlmaWNhdGlvbjwva2V5PgoJPGRpY3Q+CgkJ
	PGtleT5CbHVldG9vdGhBZGRyZXNzPC9rZXk+CgkJPHN0cmluZz5jYzowODo4ZDoyZjph
	NjphNDwvc3RyaW5nPgoJCTxrZXk+Qm9hcmRJZDwva2V5PgoJCTxpbnRlZ2VyPjg8L2lu
	dGVnZXI+CgkJPGtleT5DaGlwSUQ8L2tleT4KCQk8aW50ZWdlcj4zMjc4NDwvaW50ZWdl
	cj4KCQk8a2V5PkV0aGVybmV0TWFjQWRkcmVzczwva2V5PgoJCTxzdHJpbmc+Y2M6MDg6
	OGQ6MmY6YTY6ODU8L3N0cmluZz4KCQk8a2V5PlVJS0NlcnRpZmljYXRpb248L2tleT4K
	CQk8ZGF0YT4KCQlNSUlEM2dJQkFqQ0NBOWNFSVA0QzNzcVF0UDFTMmh3Qlp6Q29IY3Nv
	SDJ4TnU1YythNFE0NW9KMU1LRjMKCQlCRUVFTVpHNmJQdVNRMUR0WTc5WDA3QUMxY29T
	cThlZkYreXBlYjhpazR6UlZOMWtzKy83RXkwcDJiUTgKCQl0Tnp6VytpYkF5UVo2V3kr
	NUUxSkZZYTg1aHlRNlFRUTFuMW16WXJrSFVjMkkvRDFLSXZ6aFFRUVRLN2QKCQlqdVN4
	T2RTdTRuZ2o1RDdIMmdTQ0EwcUE1UURzZTNqeWVCSEdQY01rbkwzalEvQ2xobzlkaWw5
	M0wwV0EKCQl6NHpaN1FFL2hqU091YlprOGt6V3hsOFFSK2RJR0lNTzJsS2hHb0l6RlMz
	NzVsUVVEbjVzVGRkNUFHRVYKCQlSOHpWUkh3L282bWErZDJlTmVKR0lGUnNYNGgvK3Nx
	clloMzU0Q201L1I2YXloRUVjelZRTlBOb2ZaUjYKCQl0dXJiWVJpY1FaMklDTHFSNUU3
	ZEs5aHN0K2JBV1JtbXIrU3VjOXVsTlJKczFLa1dkYXFYNnBST3JINDAKCQlhRXVqUEVr
	TDRVek96MHVOQmcxWnhvV2xCV0x4NUp4SVovZVNqb1R5NUp6OVVReExKaEYrQzdiM1Y2
	bDkKCQlyRkRrVkVSRWw2RlZKWGVSbUF4ZXVJZ0RxVE9DLzJkcDdCamlrcEN1clk5c0kx
	YWt1Q1luVDBxYWkySmcKCQlzdmFVUXhWY3NiS3JJcERBNE1KTTJuZFZIY0EyT3A1Tkw0
	eTc0dFpJbExjM1ZoSW83QjBKREw1YUp1bmUKCQl4a2dIRnJmR0lNVklrTiszcUt1OFJV
	eWtTdjB6T2toVVNPRVVQc1l6Y0dPOFR4WnNuRnZteXRvSXR6a1IKCQllcnZKMjdjK05m
	Q1p6cjRicFkyK2d2eWZiK2tVR0ZvQ2FKYjVHeSt2S2kzQ24yQmxudmFjTXlyanVIVWEK
	CQlGQkFJMmRFQjVPeUlYT2RsZ0l5d2VCQzdpZDJjNEJUd01DK1l5OXpLL1ZlTGpWa2FQ
	elZaQmxvSXU2cFIKCQk0VW1PVDZ5NDZDYzJtLzlGRkhRM054QTdTSGpBK1FubWtORUdz
	R2RMVzM3VTAxZGFEK08yOXA0blBuNkEKCQlmbXVuck9oQW1yK1E3UWFmc3h2eXhDcVBR
	VVMwblprbzJPd3Axcmd0RWltKzZSYlNmbjJ3WVBtUEJwbkMKCQlUd1U1RVEwdDhrK0ND
	NE02WXNPQkNrUnZINTQ0VExIanZLQjRJd0VJa3dFWWgyMGFCS3kzcjVJcmlvWEYKCQk3
	eU5hZTB4T09GYzFIcDBwQlVBd1lUTHBFRFpqRVNYVDFYZUg0VEI5amN0L1lvWWdiVGN2
	Rm50eHZFelYKCQkwbkJEV2F5ZDBXbGFjaVAzblg4alFlRFE4ck05OFh0ekN0dW9tdnpP
	TWlQTzlMSEY5NThxdC8rbzFUN2EKCQlXUHpkZXpVL2ErL3JTWGRhYVhqVEF3K2RTa1NK
	MXdocGx2WjZ6M25OSVo5Z1lxRWNuN3N3Ky9mTFlPZk4KCQl1a0VrcUo2Q2xHNkdyQmZB
	MWhKY0xiR2lVMjhUQWZKV09kRFRkNjI3THVmYXFJMndXTjRhNXJBaHBnd1AKCQlxbG0v
	Y0lMcWRITTRQOWc0eUxVbW1ocVprMm5TSXdRSy81VEJtQWN2dldBT2Q3VlV6VXFvOG5n
	QmFhNkwKCQlTOUZuLzEzZWZJQkFrMXZza3ZibnZXZkswM0V0VkNGVGR3RWxXZ2E2WEZN
	VjVyVFZCaE1mMHdieEpUU1AKCQk0MEZFbEE9PQoJCTwvZGF0YT4KCQk8a2V5PldpZmlB
	ZGRyZXNzPC9rZXk+CgkJPHN0cmluZz5jYzowODo4ZDoyZjphNjphMzwvc3RyaW5nPgoJ
	PC9kaWN0Pgo8L2RpY3Q+CjwvcGxpc3Q+Cg==
	</data>
	<key>RKCertification</key>
	<data>
	MIID3gIBAjCCA9cEIP4C3sqQtP1S2hwBZzCoHcsoH2xNu5c+a4Q45oJ1MKF3BEEEBLDn
	seY+q4uPrqfLWhN6h1LNk0VxKuXhmIDtfKj1c1z03M7C2Qs4F6svlQzuzfSIHXVjyfzq
	XdYJ2yTSNKpKxwQQ4JymF+a/FnT50KPKhM+QVwQQRDGvheaJCkpVOgaPkkni2ASCA0qP
	8C2/Q7A/iDNU04r94kiF7VYjviF7hIXkYXiqiaJRzg9ESMjJK1GQFTp1t2ivqBItiQhR
	5USIXgl2qnQbD0O2EKx4SIXzl32xAQqLxlQ1bdywcmW27DsJlmNeusb/DLtXZAT36cgx
	zi/mmEuXvGH13LsEi7LFfh0Kc4G3nrnrw9pFiXqIsNzxNtk48xCFdpVVZP5Sd+EkpXff
	g4Lpd54IUvutE+KiDWKv9WgT7fu80QMUhUPCJHTuhodaFdRuecLJgKAst/ctfryh9QXs
	COqYP5dYTp2um2hskwrgzBhCQcuF/hRDQ5RAO8S1Gake84EWoEzGusFbP6f7cEBGVqC1
	Olx9hW0EvAU1aUYdOBmz4mpJMHlLdHSCGcYMa2kUkA6DlgWy3jKkdlIL9MNuwf+c0nAp
	jHisSvQXPuUplNwQ+nnUEgKV7hXpPWpwz0YdzZKM0+CGw7/xJ9hiHoLLRlnlPa0bdyU6
	VZSBE5+vW2Xbm8P6NK99WNeT8G82Zi83kw5YZHckjeugGq7KabmiV3VW8Z13KRlJa998
	rf0CSMhteCUvUcvVZlPZkFdyiEen0JxCpsZ4V2uTWqPUGoz3Spz1HiN2Lk2s0S68FL9R
	lzVv1schqaQDAfe4Zgj4Ivmwvf2xindA/Ie8u39JOLhh/LWE6OWd1TIYNpVKCCpnzdie
	WO4EjbD84tj1/GVoZJlF11AIAx76HQhSyJ9FxFzAVT2b1MlV8y+OrsZRuO0Nwe7VqVCR
	8UrJL6agwpXfYeM/j4EeSG6420bRp1MZUQ+Skl56kcxz0cS2xzxvXgvd8WcUDaPUPhlK
	Gc5n6kFTtz9h/mgaFXweUG0O5tk5OO7JVR8EpCW9ivOtJ1KjMzanJCTcCMOWSVS4QfLY
	+bh+JDhBKkupM7xy02thfmpPhRN09slI1kxoLMZoKiSHq+25/XXfc7s6BJ2mUITcd1ab
	8gOjrEYxEIJrifVShAuxDguQ4elCFK28gBNUmLEixarYx9GtZQgjK4HqNrihnE7ooRBe
	tjhhpz0w2fX3Ag+BA4cACL3Nm9O5ukQADAGLyFkL0jAjeths+kGShRZ8bvtziddGURV5
	um60MUpLxmc1Lb0S0qVmDxknB+WqY3r/hA==
	</data>
	<key>RKSignature</key>
	<data>
	MEYCIQDOUWqjskyQecVtE5IZqFAYDMwLGAxuqfYtOgT5Qmr4FwIhAJL4HN3BT4SVLUxP
	DWl/8eSmRvFmLgaR3ioXSesNzTyF
	</data>
</dict>
</plist>

----------REQUEST END----------
